frame,pred_count,prey_count,total count
0,20,45,65
1,21,44,65
2,21,44,65
3,21,44,65
4,22,43,65
5,22,43,65
6,22,43,65
7,23,42,65
8,23,42,65
9,23,42,65
10,23,42,65
11,23,42,65
12,23,43,66
13,23,43,66
14,23,43,66
15,23,43,66
16,23,43,66
17,23,43,66
18,23,43,66
19,23,43,66
20,23,43,66
21,23,43,66
22,23,42,65
23,23,42,65
24,23,42,65
25,23,42,65
26,23,42,65
27,23,43,66
28,23,43,66
29,23,43,66
30,23,43,66
31,23,43,66
32,23,43,66
33,23,43,66
34,23,43,66
35,23,43,66
36,23,43,66
37,23,43,66
38,23,43,66
39,23,44,67
40,23,44,67
41,23,44,67
42,23,44,67
43,23,44,67
44,23,44,67
45,23,44,67
46,23,44,67
47,23,44,67
48,23,44,67
49,23,44,67
50,23,44,67
51,23,44,67
52,23,44,67
53,23,44,67
54,24,43,67
55,24,44,68
56,24,44,68
57,24,44,68
58,24,44,68
59,24,44,68
60,24,44,68
61,24,44,68
62,24,44,68
63,24,44,68
64,24,44,68
65,24,44,68
66,24,44,68
67,24,44,68
68,24,44,68
69,24,44,68
70,24,44,68
71,25,43,68
72,25,43,68
73,25,43,68
74,25,43,68
75,25,43,68
76,25,43,68
77,25,43,68
78,25,43,68
79,25,43,68
80,25,43,68
81,26,42,68
82,26,42,68
83,26,42,68
84,26,42,68
85,26,42,68
86,26,42,68
87,26,42,68
88,26,42,68
89,26,42,68
90,27,42,69
91,27,43,70
92,27,43,70
93,27,43,70
94,27,43,70
95,27,42,69
96,27,42,69
97,27,42,69
98,27,42,69
99,27,42,69
100,27,42,69
101,26,42,68
102,25,43,68
103,25,43,68
104,25,43,68
105,25,43,68
106,24,43,67
107,24,43,67
108,24,43,67
109,24,43,67
110,24,43,67
111,24,42,66
112,24,43,67
113,24,44,68
114,24,44,68
115,24,44,68
116,24,44,68
117,24,44,68
118,24,44,68
119,24,43,67
120,24,43,67
121,24,43,67
122,24,42,66
123,24,42,66
124,24,42,66
125,24,42,66
126,24,42,66
127,24,42,66
128,25,41,66
129,25,41,66
130,25,41,66
131,25,41,66
132,25,41,66
133,25,41,66
134,26,40,66
135,26,40,66
136,26,40,66
137,26,40,66
138,26,41,67
139,26,41,67
140,26,41,67
141,26,41,67
142,26,41,67
143,26,41,67
144,26,42,68
145,26,42,68
146,26,42,68
147,26,42,68
148,26,42,68
149,26,42,68
150,26,42,68
151,26,42,68
152,26,42,68
153,26,42,68
154,26,42,68
155,26,42,68
156,26,42,68
157,26,43,69
158,26,44,70
159,26,44,70
160,26,44,70
161,26,44,70
162,26,44,70
163,26,44,70
164,26,44,70
165,26,45,71
166,26,46,72
167,26,46,72
168,26,46,72
169,26,46,72
170,26,46,72
171,26,46,72
172,26,46,72
173,25,46,71
174,25,46,71
175,25,46,71
176,25,46,71
177,25,46,71
178,25,46,71
179,25,46,71
180,25,45,70
181,25,45,70
182,25,45,70
183,25,45,70
184,25,45,70
185,25,45,70
186,25,45,70
187,25,47,72
188,25,47,72
189,26,46,72
190,26,46,72
191,26,46,72
192,25,46,71
193,25,46,71
194,25,46,71
195,25,46,71
196,25,46,71
197,25,46,71
198,25,46,71
199,25,46,71
200,25,46,71
201,25,46,71
202,25,46,71
203,26,45,71
204,26,45,71
205,26,44,70
206,27,43,70
207,27,43,70
208,27,42,69
209,27,41,68
210,27,43,70
211,28,42,70
212,29,41,70
213,31,40,71
214,31,40,71
215,31,40,71
216,31,41,72
217,31,41,72
218,31,41,72
219,31,41,72
220,31,41,72
221,31,41,72
222,31,41,72
223,31,42,73
224,31,42,73
225,31,42,73
226,31,42,73
227,31,42,73
228,31,42,73
229,31,42,73
230,30,43,73
231,30,44,74
232,30,44,74
233,30,44,74
234,30,45,75
235,30,45,75
236,30,45,75
237,30,46,76
238,30,46,76
239,30,46,76
240,30,46,76
241,31,45,76
242,31,45,76
243,31,44,75
244,31,44,75
245,31,44,75
246,31,44,75
247,31,44,75
248,31,44,75
249,31,44,75
250,31,44,75
251,31,44,75
252,31,44,75
253,31,44,75
254,31,44,75
255,31,44,75
256,31,44,75
257,31,44,75
258,31,44,75
259,32,43,75
260,33,42,75
261,33,42,75
262,33,42,75
263,33,42,75
264,34,41,75
265,34,41,75
266,34,41,75
267,34,41,75
268,34,41,75
269,34,41,75
270,34,41,75
271,34,40,74
272,34,41,75
273,34,40,74
274,34,40,74
275,34,41,75
276,36,39,75
277,36,40,76
278,36,40,76
279,36,41,77
280,36,42,78
281,36,42,78
282,36,43,79
283,36,43,79
284,36,43,79
285,36,44,80
286,36,43,79
287,36,43,79
288,36,43,79
289,36,43,79
290,36,43,79
291,36,43,79
292,36,43,79
293,36,43,79
294,36,43,79
295,36,43,79
296,36,43,79
297,36,43,79
298,36,43,79
299,36,43,79
300,36,44,80
301,36,44,80
302,36,44,80
303,36,44,80
304,36,44,80
305,36,45,81
306,36,45,81
307,36,45,81
308,36,45,81
309,36,45,81
310,36,45,81
311,36,45,81
312,35,45,80
313,34,45,79
314,34,45,79
315,33,45,78
316,33,45,78
317,33,45,78
318,33,45,78
319,33,46,79
320,33,46,79
321,33,46,79
322,33,46,79
323,33,46,79
324,33,46,79
325,33,46,79
326,33,47,80
327,33,48,81
328,33,48,81
329,33,47,80
330,33,47,80
331,33,47,80
332,33,47,80
333,33,47,80
334,33,47,80
335,33,46,79
336,33,46,79
337,33,46,79
338,33,46,79
339,33,46,79
340,33,46,79
341,33,46,79
342,33,46,79
343,33,45,78
344,33,45,78
345,33,45,78
346,33,44,77
347,33,44,77
348,33,44,77
349,33,44,77
350,33,44,77
351,36,41,77
352,37,40,77
353,37,40,77
354,37,41,78
355,37,41,78
356,37,41,78
357,37,40,77
358,37,40,77
359,38,39,77
360,37,39,76
361,37,39,76
362,37,39,76
363,37,39,76
364,37,40,77
365,37,40,77
366,37,40,77
367,37,40,77
368,37,40,77
369,38,39,77
370,38,39,77
371,38,39,77
372,38,39,77
373,39,38,77
374,39,38,77
375,39,38,77
376,39,39,78
377,39,39,78
378,39,39,78
379,39,40,79
380,39,40,79
381,39,40,79
382,39,40,79
383,39,40,79
384,39,39,78
385,39,39,78
386,39,39,78
387,39,39,78
388,39,39,78
389,39,39,78
390,39,39,78
391,40,37,77
392,40,37,77
393,40,37,77
394,40,37,77
395,40,37,77
396,40,37,77
397,41,36,77
398,41,35,76
399,42,34,76
400,42,34,76
401,42,34,76
402,31,34,65
403,30,34,64
404,30,34,64
405,30,32,62
406,30,32,62
407,30,32,62
408,30,32,62
409,30,31,61
410,30,31,61
411,30,31,61
412,30,32,62
413,30,32,62
414,30,32,62
415,30,32,62
416,30,32,62
417,30,32,62
418,30,32,62
419,30,32,62
420,30,33,63
421,30,33,63
422,30,32,62
423,30,32,62
424,30,33,63
425,30,33,63
426,30,33,63
427,30,33,63
428,30,33,63
429,30,33,63
430,31,32,63
431,33,30,63
432,33,30,63
433,33,30,63
434,33,30,63
435,33,30,63
436,33,30,63
437,33,30,63
438,33,30,63
439,33,30,63
440,33,29,62
441,33,30,63
442,33,30,63
443,33,30,63
444,33,30,63
445,33,30,63
446,33,30,63
447,33,30,63
448,33,30,63
449,33,30,63
450,33,30,63
451,33,29,62
452,32,29,61
453,31,29,60
454,31,29,60
455,31,29,60
456,31,29,60
457,31,29,60
458,31,29,60
459,31,29,60
460,31,30,61
461,31,30,61
462,31,30,61
463,31,30,61
464,31,30,61
465,31,30,61
466,31,30,61
467,31,30,61
468,31,30,61
469,31,30,61
470,31,30,61
471,31,30,61
472,31,30,61
473,31,30,61
474,31,30,61
475,30,30,60
476,30,30,60
477,30,30,60
478,30,30,60
479,30,30,60
480,30,30,60
481,30,30,60
482,29,30,59
483,29,29,58
484,29,29,58
485,29,29,58
486,29,29,58
487,29,29,58
488,29,29,58
489,29,29,58
490,29,28,57
491,30,28,58
492,30,28,58
493,29,28,57
494,29,28,57
495,29,28,57
496,29,28,57
497,29,28,57
498,29,28,57
499,29,28,57
500,29,28,57
501,28,28,56
502,28,29,57
503,28,29,57
504,28,29,57
505,28,29,57
506,28,29,57
507,28,30,58
508,28,31,59
509,28,31,59
510,28,31,59
511,28,30,58
512,28,30,58
513,28,30,58
514,28,30,58
515,28,30,58
516,28,30,58
517,28,30,58
518,28,30,58
519,28,30,58
520,28,30,58
521,28,30,58
522,28,30,58
523,28,30,58
524,28,30,58
525,28,30,58
526,28,30,58
527,28,30,58
528,28,30,58
529,28,30,58
530,28,30,58
531,28,30,58
532,28,31,59
533,28,31,59
534,28,31,59
535,28,31,59
536,28,31,59
537,28,31,59
538,28,31,59
539,28,31,59
540,28,31,59
541,28,31,59
542,28,31,59
543,29,30,59
544,29,30,59
545,29,30,59
546,29,30,59
547,29,30,59
548,29,30,59
549,29,30,59
550,29,30,59
551,29,31,60
552,29,31,60
553,29,31,60
554,29,31,60
555,30,31,61
556,30,31,61
557,30,32,62
558,30,32,62
559,30,31,61
560,30,31,61
561,30,32,62
562,30,32,62
563,30,32,62
564,30,32,62
565,30,32,62
566,30,33,63
567,30,33,63
568,30,33,63
569,30,33,63
570,30,33,63
571,30,33,63
572,30,33,63
573,30,33,63
574,30,34,64
575,30,34,64
576,30,34,64
577,30,34,64
578,30,34,64
579,30,34,64
580,30,34,64
581,30,34,64
582,30,34,64
583,30,34,64
584,30,34,64
585,30,34,64
586,30,34,64
587,30,34,64
588,30,34,64
589,30,34,64
590,30,34,64
591,29,35,64
592,29,35,64
593,29,35,64
594,29,35,64
595,29,35,64
596,29,34,63
597,29,34,63
598,29,34,63
599,30,33,63
600,30,33,63
601,30,33,63
602,30,33,63
603,30,33,63
604,30,33,63
605,29,33,62
606,29,32,61
607,29,32,61
608,29,32,61
609,29,32,61
610,29,32,61
611,29,32,61
612,29,31,60
613,29,32,61
614,30,31,61
615,29,32,61
616,29,32,61
617,29,32,61
618,29,32,61
619,29,29,58
620,30,28,58
621,30,28,58
622,30,28,58
623,30,28,58
624,31,27,58
625,31,29,60
626,31,29,60
627,31,29,60
628,31,29,60
629,31,29,60
630,31,29,60
631,31,29,60
632,31,29,60
633,31,30,61
634,31,30,61
635,31,30,61
636,31,30,61
637,31,30,61
638,31,30,61
639,31,30,61
640,31,30,61
641,31,30,61
642,31,30,61
643,30,30,60
644,30,30,60
645,29,30,59
646,29,30,59
647,29,30,59
648,29,30,59
649,29,30,59
650,29,30,59
651,29,30,59
652,29,30,59
653,29,30,59
654,29,30,59
655,29,30,59
656,29,31,60
657,29,31,60
658,29,31,60
659,29,31,60
660,29,31,60
661,29,31,60
662,28,31,59
663,28,31,59
664,28,31,59
665,28,31,59
666,27,31,58
667,27,31,58
668,27,31,58
669,27,31,58
670,27,31,58
671,27,31,58
672,27,31,58
673,27,31,58
674,28,30,58
675,28,30,58
676,28,30,58
677,28,30,58
678,26,30,56
679,26,31,57
680,26,31,57
681,26,31,57
682,26,32,58
683,27,31,58
684,27,31,58
685,27,31,58
686,27,31,58
687,28,30,58
688,28,30,58
689,28,30,58
690,28,29,57
691,28,29,57
692,28,29,57
693,28,28,56
694,28,28,56
695,28,28,56
696,28,28,56
697,28,28,56
698,28,27,55
699,28,27,55
700,28,27,55
701,27,27,54
702,21,27,48
703,21,27,48
704,22,28,50
705,22,28,50
706,22,29,51
707,22,29,51
708,22,29,51
709,21,29,50
710,21,29,50
711,21,29,50
712,21,29,50
713,21,29,50
714,21,29,50
715,21,29,50
716,21,29,50
717,21,29,50
718,21,29,50
719,21,29,50
720,21,29,50
721,21,29,50
722,21,29,50
723,21,29,50
724,21,29,50
725,21,29,50
726,21,29,50
727,21,29,50
728,21,29,50
729,21,30,51
730,21,30,51
731,21,30,51
732,21,30,51
733,21,29,50
734,21,29,50
735,21,29,50
736,21,29,50
737,21,29,50
738,21,29,50
739,21,29,50
740,21,29,50
741,21,29,50
742,21,29,50
743,21,29,50
744,21,29,50
745,21,30,51
746,21,30,51
747,21,30,51
748,21,30,51
749,21,30,51
750,21,30,51
751,21,30,51
752,21,30,51
753,20,30,50
754,20,30,50
755,20,30,50
756,21,29,50
757,21,29,50
758,21,28,49
759,21,28,49
760,21,29,50
761,21,29,50
762,21,29,50
763,21,29,50
764,21,29,50
765,21,29,50
766,21,29,50
767,21,29,50
768,21,29,50
769,21,29,50
770,21,29,50
771,20,28,48
772,20,28,48
773,20,28,48
774,20,28,48
775,20,28,48
776,19,28,47
777,19,28,47
778,19,28,47
779,19,28,47
780,19,28,47
781,19,28,47
782,19,28,47
783,19,28,47
784,19,29,48
785,19,29,48
786,19,30,49
787,19,30,49
788,19,30,49
789,19,30,49
790,19,30,49
791,19,30,49
792,19,30,49
793,19,30,49
794,19,30,49
795,19,30,49
796,19,30,49
797,19,30,49
798,19,30,49
799,18,30,48
800,18,30,48
801,18,30,48
802,18,30,48
803,18,30,48
804,18,30,48
805,18,30,48
806,18,30,48
807,18,30,48
808,18,31,49
809,18,31,49
810,18,31,49
811,18,31,49
812,18,31,49
813,18,31,49
814,18,31,49
815,18,31,49
816,18,31,49
817,18,31,49
818,18,31,49
819,18,31,49
820,18,31,49
821,18,31,49
822,18,31,49
823,18,30,48
824,18,30,48
825,18,30,48
826,18,30,48
827,18,30,48
828,18,30,48
829,18,30,48
830,18,30,48
831,18,30,48
832,18,31,49
833,17,31,48
834,17,31,48
835,17,31,48
836,17,31,48
837,17,31,48
838,17,31,48
839,17,31,48
840,17,31,48
841,17,31,48
842,17,32,49
843,17,33,50
844,17,33,50
845,17,33,50
846,17,33,50
847,17,33,50
848,17,33,50
849,17,32,49
850,17,32,49
851,17,32,49
852,17,32,49
853,17,31,48
854,17,31,48
855,17,31,48
856,17,31,48
857,17,31,48
858,17,31,48
859,17,31,48
860,17,31,48
861,17,31,48
862,17,31,48
863,17,31,48
864,17,31,48
865,17,31,48
866,17,31,48
867,17,31,48
868,17,30,47
869,17,30,47
870,17,30,47
871,17,30,47
872,17,30,47
873,18,29,47
874,18,29,47
875,18,29,47
876,18,29,47
877,18,29,47
878,18,29,47
879,18,29,47
880,18,29,47
881,18,29,47
882,18,29,47
883,18,29,47
884,18,29,47
885,18,29,47
886,18,29,47
887,18,29,47
888,18,29,47
889,18,29,47
890,18,29,47
891,18,28,46
892,18,28,46
893,18,28,46
894,18,28,46
895,18,28,46
896,18,28,46
897,18,28,46
898,18,28,46
899,18,28,46
900,18,27,45
901,18,27,45
902,18,27,45
903,18,27,45
904,18,27,45
905,18,27,45
906,18,27,45
907,18,27,45
908,18,27,45
909,18,27,45
910,18,28,46
911,18,28,46
912,18,28,46
913,18,28,46
914,18,29,47
915,18,29,47
916,18,29,47
917,18,29,47
918,18,29,47
919,18,29,47
920,18,29,47
921,18,29,47
922,18,29,47
923,18,29,47
924,18,30,48
925,18,30,48
926,18,30,48
927,18,30,48
928,18,30,48
929,18,30,48
930,18,30,48
931,18,30,48
932,18,29,47
933,18,29,47
934,18,29,47
935,18,29,47
936,18,29,47
937,19,28,47
938,19,28,47
939,20,28,48
940,21,27,48
941,21,26,47
942,21,26,47
943,21,26,47
944,21,26,47
945,21,27,48
946,21,27,48
947,21,27,48
948,21,27,48
949,21,27,48
950,21,27,48
951,21,27,48
952,21,27,48
953,21,27,48
954,21,27,48
955,21,27,48
956,21,27,48
957,20,27,47
958,20,27,47
959,20,27,47
960,20,27,47
961,20,26,46
962,20,26,46
963,20,26,46
964,20,26,46
965,20,26,46
966,20,26,46
967,21,25,46
968,21,25,46
969,21,25,46
970,21,25,46
971,21,25,46
972,21,25,46
973,21,25,46
974,21,25,46
975,20,25,45
976,20,25,45
977,20,25,45
978,20,25,45
979,20,25,45
980,20,25,45
981,20,25,45
982,20,25,45
983,20,25,45
984,20,25,45
985,20,25,45
986,20,25,45
987,20,25,45
988,20,25,45
989,20,26,46
990,20,26,46
991,20,26,46
992,20,26,46
993,20,26,46
994,20,25,45
995,20,25,45
996,20,24,44
997,20,24,44
998,21,23,44
999,21,23,44
1000,21,23,44
1001,21,23,44
1002,21,23,44
1003,21,24,45
1004,21,23,44
1005,22,22,44
1006,22,22,44
1007,22,22,44
1008,22,22,44
1009,22,22,44
1010,22,22,44
1011,22,22,44
1012,22,22,44
1013,22,22,44
1014,22,22,44
1015,22,22,44
1016,22,22,44
1017,22,22,44
1018,22,22,44
1019,22,22,44
1020,22,22,44
1021,22,22,44
1022,22,22,44
1023,22,22,44
1024,22,22,44
1025,22,22,44
1026,21,22,43
1027,21,22,43
1028,21,22,43
1029,21,22,43
1030,21,22,43
1031,21,22,43
1032,21,22,43
1033,21,22,43
1034,21,22,43
1035,21,22,43
1036,21,22,43
1037,21,22,43
1038,21,22,43
1039,21,22,43
1040,21,22,43
1041,20,22,42
1042,20,22,42
1043,20,21,41
1044,20,21,41
1045,20,21,41
1046,20,22,42
1047,20,22,42
1048,20,22,42
1049,20,21,41
1050,20,21,41
1051,20,21,41
1052,20,21,41
1053,19,21,40
1054,19,21,40
1055,19,21,40
1056,19,21,40
1057,19,21,40
1058,19,21,40
1059,19,21,40
1060,19,21,40
1061,19,21,40
1062,19,21,40
1063,19,21,40
1064,19,21,40
1065,19,21,40
1066,19,21,40
1067,19,22,41
1068,19,22,41
1069,19,22,41
1070,19,22,41
1071,19,22,41
1072,19,22,41
1073,19,22,41
1074,19,23,42
1075,19,23,42
1076,19,23,42
1077,19,24,43
1078,19,24,43
1079,19,25,44
1080,19,25,44
1081,19,25,44
1082,19,25,44
1083,19,25,44
1084,19,25,44
1085,19,25,44
1086,19,25,44
1087,19,25,44
1088,19,25,44
1089,19,25,44
1090,19,25,44
1091,19,25,44
1092,19,25,44
1093,19,26,45
1094,19,26,45
1095,19,26,45
1096,19,26,45
1097,19,26,45
1098,19,26,45
1099,19,26,45
1100,19,25,44
1101,19,25,44
1102,19,25,44
1103,19,25,44
1104,19,25,44
1105,19,25,44
1106,18,25,43
1107,18,25,43
1108,18,25,43
1109,18,25,43
1110,18,25,43
1111,18,25,43
1112,18,25,43
1113,18,25,43
1114,18,25,43
1115,18,25,43
1116,18,25,43
1117,18,26,44
1118,18,26,44
1119,18,26,44
1120,18,26,44
1121,18,27,45
1122,18,27,45
1123,18,27,45
1124,18,27,45
1125,18,27,45
1126,18,27,45
1127,18,27,45
1128,18,27,45
1129,18,27,45
1130,18,27,45
1131,18,27,45
1132,18,27,45
1133,17,27,44
1134,17,27,44
1135,17,28,45
1136,16,28,44
1137,16,28,44
1138,16,28,44
1139,16,28,44
1140,16,28,44
1141,16,28,44
1142,16,28,44
1143,16,28,44
1144,16,28,44
1145,16,29,45
1146,16,29,45
1147,16,29,45
1148,16,29,45
1149,16,29,45
1150,16,29,45
1151,16,29,45
1152,16,29,45
1153,16,29,45
1154,16,29,45
1155,16,30,46
1156,16,30,46
1157,16,30,46
1158,15,29,44
1159,15,29,44
1160,15,30,45
1161,15,30,45
1162,15,30,45
1163,15,30,45
1164,15,30,45
1165,15,30,45
1166,15,30,45
1167,15,30,45
1168,15,30,45
1169,15,31,46
1170,15,31,46
1171,15,31,46
1172,15,32,47
1173,15,32,47
1174,15,32,47
1175,15,32,47
1176,15,32,47
1177,15,32,47
1178,15,32,47
1179,15,32,47
1180,15,32,47
1181,15,32,47
1182,15,32,47
1183,15,32,47
1184,15,32,47
1185,15,31,46
1186,15,31,46
1187,15,31,46
1188,15,31,46
1189,15,31,46
1190,15,31,46
1191,15,31,46
1192,15,31,46
1193,15,31,46
1194,15,32,47
1195,15,32,47
1196,15,32,47
1197,15,32,47
1198,15,32,47
1199,15,32,47
1200,15,32,47
1201,15,32,47
1202,15,32,47
1203,15,32,47
1204,15,32,47
1205,15,32,47
1206,15,32,47
1207,16,31,47
1208,15,31,46
1209,15,31,46
1210,15,31,46
1211,15,31,46
1212,15,31,46
1213,15,31,46
1214,15,31,46
1215,15,31,46
1216,15,31,46
1217,15,30,45
1218,15,30,45
1219,15,30,45
1220,15,30,45
1221,15,29,44
1222,15,29,44
1223,15,29,44
1224,15,29,44
1225,15,29,44
1226,15,29,44
1227,16,29,45
1228,16,30,46
1229,16,30,46
1230,16,30,46
1231,16,30,46
1232,16,30,46
1233,16,30,46
1234,16,30,46
1235,16,30,46
1236,16,30,46
1237,17,29,46
1238,17,29,46
1239,17,29,46
1240,17,29,46
1241,17,29,46
1242,17,28,45
1243,17,28,45
1244,17,28,45
1245,17,28,45
1246,18,27,45
1247,18,27,45
1248,18,27,45
1249,18,27,45
1250,18,27,45
1251,18,28,46
1252,18,28,46
1253,18,28,46
1254,18,28,46
1255,18,28,46
1256,18,28,46
1257,18,28,46
1258,18,28,46
1259,18,28,46
1260,18,28,46
1261,18,28,46
1262,18,28,46
1263,18,28,46
1264,18,28,46
1265,18,28,46
1266,18,28,46
1267,18,28,46
1268,18,28,46
1269,18,28,46
1270,18,28,46
1271,18,28,46
1272,18,28,46
1273,18,28,46
1274,18,28,46
1275,18,28,46
1276,18,28,46
1277,18,28,46
1278,18,28,46
1279,18,28,46
1280,18,29,47
1281,18,29,47
1282,18,28,46
1283,18,28,46
1284,18,28,46
1285,18,28,46
1286,19,27,46
1287,19,27,46
1288,19,27,46
1289,19,27,46
1290,19,27,46
1291,19,27,46
1292,19,28,47
1293,19,28,47
1294,19,28,47
1295,19,28,47
1296,19,28,47
1297,19,28,47
1298,19,28,47
1299,19,28,47
1300,19,28,47
1301,19,28,47
1302,18,28,46
1303,18,28,46
1304,18,28,46
1305,18,27,45
1306,18,27,45
1307,18,27,45
1308,18,27,45
1309,18,27,45
1310,19,26,45
1311,19,26,45
1312,19,26,45
1313,19,26,45
1314,19,27,46
1315,19,27,46
1316,18,27,45
1317,18,27,45
1318,18,27,45
1319,18,27,45
1320,18,27,45
1321,18,27,45
1322,17,27,44
1323,17,27,44
1324,18,26,44
1325,18,26,44
1326,18,26,44
1327,18,26,44
1328,18,26,44
1329,18,26,44
1330,18,26,44
1331,18,26,44
1332,18,26,44
1333,19,25,44
1334,19,25,44
1335,19,25,44
1336,19,25,44
1337,19,25,44
1338,19,24,43
1339,18,24,42
1340,18,24,42
1341,18,24,42
1342,17,24,41
1343,17,24,41
1344,17,24,41
1345,17,24,41
1346,17,24,41
1347,17,24,41
1348,17,24,41
1349,17,24,41
1350,17,24,41
1351,17,24,41
1352,17,24,41
1353,17,24,41
1354,17,24,41
1355,17,24,41
1356,16,24,40
1357,16,24,40
1358,16,24,40
1359,16,24,40
1360,16,24,40
1361,15,24,39
1362,15,24,39
1363,15,24,39
1364,15,24,39
1365,15,24,39
1366,15,24,39
1367,15,24,39
1368,15,24,39
1369,14,24,38
1370,14,24,38
1371,14,24,38
1372,14,24,38
1373,14,25,39
1374,14,25,39
1375,14,26,40
1376,14,26,40
1377,14,26,40
1378,14,26,40
1379,14,26,40
1380,14,26,40
1381,14,26,40
1382,14,26,40
1383,14,25,39
1384,14,25,39
1385,14,25,39
1386,14,25,39
1387,14,25,39
1388,14,25,39
1389,14,25,39
1390,14,25,39
1391,14,25,39
1392,14,25,39
1393,14,25,39
1394,14,25,39
1395,14,25,39
1396,14,25,39
1397,14,25,39
1398,14,25,39
1399,14,25,39
1400,14,24,38
1401,14,25,39
1402,14,24,38
1403,14,24,38
1404,14,24,38
1405,14,24,38
1406,14,24,38
1407,14,24,38
1408,14,24,38
1409,14,24,38
1410,14,24,38
1411,14,24,38
1412,14,24,38
1413,14,24,38
1414,14,24,38
1415,14,24,38
1416,14,24,38
1417,14,24,38
1418,14,24,38
1419,14,24,38
1420,14,24,38
1421,14,24,38
1422,14,24,38
1423,14,24,38
1424,14,24,38
1425,13,24,37
1426,13,24,37
1427,13,24,37
1428,13,24,37
1429,13,24,37
1430,13,23,36
1431,13,24,37
1432,12,24,36
1433,12,25,37
1434,12,25,37
1435,12,25,37
1436,12,26,38
1437,12,26,38
1438,12,26,38
1439,12,26,38
1440,12,26,38
1441,12,25,37
1442,12,26,38
1443,12,26,38
1444,12,26,38
1445,12,26,38
1446,12,26,38
1447,12,26,38
1448,12,26,38
1449,12,26,38
1450,12,26,38
1451,12,26,38
1452,12,26,38
1453,12,26,38
1454,12,26,38
1455,12,26,38
1456,12,26,38
1457,12,26,38
1458,12,26,38
1459,12,26,38
1460,12,26,38
1461,12,26,38
1462,12,26,38
1463,12,26,38
1464,12,26,38
1465,12,26,38
1466,12,26,38
1467,12,26,38
1468,12,26,38
1469,12,27,39
1470,12,27,39
1471,12,27,39
1472,12,27,39
1473,12,27,39
1474,12,27,39
1475,12,27,39
1476,12,27,39
1477,12,27,39
1478,12,28,40
1479,12,28,40
1480,12,28,40
1481,12,28,40
1482,12,28,40
1483,12,28,40
1484,12,28,40
1485,12,28,40
1486,12,28,40
1487,13,27,40
1488,13,27,40
1489,13,27,40
1490,13,27,40
1491,13,27,40
1492,13,27,40
1493,12,27,39
1494,12,27,39
1495,12,27,39
1496,12,27,39
1497,12,28,40
1498,12,28,40
1499,12,28,40
1500,12,28,40
1501,12,28,40
1502,12,28,40
1503,12,28,40
1504,12,28,40
1505,12,28,40
1506,12,28,40
1507,12,27,39
1508,12,27,39
1509,12,27,39
1510,12,28,40
1511,12,28,40
1512,12,28,40
1513,12,28,40
1514,12,28,40
1515,12,28,40
1516,12,28,40
1517,12,28,40
1518,12,27,39
1519,12,27,39
1520,12,27,39
1521,12,27,39
1522,12,28,40
1523,13,27,40
1524,13,27,40
1525,14,26,40
1526,15,25,40
1527,15,25,40
1528,16,24,40
1529,16,24,40
1530,16,24,40
1531,16,24,40
1532,16,24,40
1533,16,24,40
1534,16,24,40
1535,16,24,40
1536,16,24,40
1537,16,24,40
1538,16,23,39
1539,16,23,39
1540,16,23,39
1541,16,23,39
