frame,id,x,y,image_index,angle,agent
0,0,308,524,0,-164,0
0,1,479,369,0,-144,0
0,2,501,743,0,-117,0
0,3,235,416,0,-223,0
0,4,470,39,0,43,0
0,5,265,654,0,-34,0
0,6,545,213,0,-227,0
0,7,526,318,0,-47,0
0,8,178,84,0,-125,0
0,9,119,519,0,-103,0
0,10,291,668,0,-63,0
0,11,502,413,0,51,0
0,12,110,251,0,-242,0
0,13,113,562,0,-228,0
0,14,84,740,0,-198,0
0,15,130,66,0,-80,0
0,16,535,705,0,-14,0
0,17,193,570,0,18,0
0,18,81,337,0,42,0
0,19,536,399,0,44,0
0,20,413,614,0,-198,1
0,21,288,539,0,21,1
0,22,257,67,0,-49,1
0,23,632,575,0,-65,1
0,24,283,258,0,-210,1
0,25,609,11,0,-78,1
0,26,156,621,0,-204,1
0,27,209,676,0,-255,1
0,28,580,599,0,-63,1
0,29,533,43,0,-174,1
0,30,174,191,0,-155,1
0,31,308,684,0,-82,1
0,32,470,592,0,-51,1
0,33,34,425,0,83,1
0,34,481,18,0,-122,1
0,35,549,418,0,-108,1
0,36,449,291,0,28,1
0,37,296,591,0,-28,1
0,38,103,632,0,26,1
0,39,96,516,0,-126,1
0,40,724,704,0,-79,1
0,41,283,253,0,-61,1
0,42,81,340,0,-28,1
0,43,437,310,0,-173,1
0,44,233,474,0,5,1
0,45,353,184,0,-110,1
0,46,640,529,0,-31,1
0,47,570,89,0,-9,1
0,48,165,468,0,-71,1
0,49,160,3,0,-61,1
0,50,241,638,0,-104,1
0,51,612,131,0,-93,1
0,52,138,323,0,-221,1
0,53,539,603,0,-171,1
0,54,466,33,0,-111,1
0,55,503,651,0,-230,1
0,56,233,438,0,-94,1
0,57,389,669,0,-234,1
0,58,341,77,0,-211,1
0,59,337,284,0,46,1
0,60,430,31,0,-165,1
0,61,34,77,0,28,1
0,62,663,298,0,76,1
0,63,89,583,0,-94,1
0,64,557,147,0,25,1
1,0,308,527,0,-164,0
1,1,480,372,0,-170,0
1,2,503,744,0,-117,0
1,3,233,418,0,-223,0
1,4,468,37,0,43,0
1,5,266,652,0,-34,0
1,6,543,215,0,-227,0
1,7,529,316,0,-47,0
1,8,181,86,0,-125,0
1,9,122,520,0,-103,0
1,10,294,667,0,-63,0
1,11,500,411,0,51,0
1,12,107,252,0,-249,0
1,13,110,564,0,-228,0
1,14,83,743,0,-198,0
1,15,132,65,0,-80,0
1,16,536,702,0,-14,0
1,17,192,567,0,18,0
1,18,79,335,0,42,0
1,19,534,397,0,44,0
1,20,412,617,0,-198,1
1,21,286,536,0,21,1
1,22,260,67,0,-76,1
1,23,635,574,0,-65,1
1,24,281,261,0,-217,1
1,25,612,11,0,-78,1
1,26,155,623,0,-204,1
1,27,206,676,0,-258,1
1,28,583,597,0,-63,1
1,29,534,46,0,-174,1
1,30,176,193,0,-155,1
1,31,311,684,0,-82,1
1,32,472,590,0,-51,1
1,33,31,425,0,83,1
1,34,484,19,0,-122,1
1,35,552,419,0,-108,1
1,36,447,288,0,34,1
1,37,299,589,0,-57,1
1,38,101,629,0,26,1
1,39,99,516,0,-96,1
1,40,727,704,0,-79,1
1,41,286,252,0,-61,1
1,42,81,337,0,-5,1
1,43,437,313,0,-173,1
1,44,232,471,0,5,1
1,45,355,186,0,-132,1
1,46,641,526,0,-31,1
1,47,570,86,0,8,1
1,48,168,467,0,-71,1
1,49,163,3,0,-86,1
1,50,244,639,0,-104,1
1,51,615,131,0,-93,1
1,52,136,326,0,-221,1
1,53,539,606,0,-171,1
1,55,501,653,0,-230,1
1,56,236,438,0,-94,1
1,57,387,670,0,-234,1
1,58,340,79,0,-211,1
1,59,335,282,0,46,1
1,60,431,34,0,-165,1
1,61,33,75,0,28,1
1,62,661,297,0,76,1
1,63,92,583,0,-94,1
1,64,556,144,0,25,1
2,0,309,530,0,-164,0
2,1,480,375,0,-170,0
2,2,506,745,0,-117,0
2,3,231,420,0,-224,0
2,4,466,35,0,43,0
2,5,269,650,0,-58,0
2,6,541,217,0,-227,0
2,7,531,314,0,-47,0
2,8,183,88,0,-125,0
2,9,125,520,0,-103,0
2,10,297,666,0,-63,0
2,11,497,410,0,76,0
2,12,104,253,0,-249,0
2,13,108,565,0,-230,0
2,14,83,746,0,-179,0
2,15,135,66,0,-109,0
2,16,536,699,0,-4,0
2,17,192,564,0,18,0
2,18,77,333,0,42,0
2,19,532,395,0,44,0
2,20,411,620,0,-198,1
2,21,285,533,0,21,1
2,22,263,66,0,-76,1
2,23,637,572,0,-65,1
2,24,279,263,0,-217,1
2,25,614,10,0,-68,1
2,26,154,626,0,-188,1
2,27,204,677,0,-258,1
2,28,585,596,0,-63,1
2,29,534,49,0,-174,1
2,30,177,196,0,-155,1
2,31,314,683,0,-82,1
2,32,475,588,0,-51,1
2,33,28,424,0,83,1
2,34,486,21,0,-122,1
2,35,554,421,0,-138,1
2,36,445,286,0,34,1
2,37,300,586,0,-27,1
2,38,100,627,0,26,1
2,39,102,516,0,-96,1
2,40,730,703,0,-79,1
2,41,288,250,0,-61,1
2,43,437,316,0,-173,1
2,44,232,468,0,5,1
2,45,357,188,0,-132,1
2,46,643,524,0,-31,1
2,47,569,83,0,8,1
2,48,170,465,0,-42,1
2,49,166,3,0,-86,1
2,50,247,640,0,-104,1
2,51,618,131,0,-93,1
2,52,133,327,0,-241,1
2,53,540,609,0,-171,1
2,55,499,655,0,-230,1
2,56,238,438,0,-93,1
2,57,384,672,0,-234,1
2,58,338,82,0,-211,1
2,59,332,280,0,46,1
2,60,431,37,0,-165,1
2,61,31,72,0,28,1
2,62,658,296,0,76,1
2,63,95,584,0,-114,1
2,64,555,141,0,9,1
3,0,310,533,0,-164,0
3,1,481,378,0,-170,0
3,2,508,747,0,-130,0
3,3,229,422,0,-224,0
3,4,464,33,0,67,0
3,5,271,649,0,-56,0
3,6,539,219,0,-227,0
3,7,533,312,0,-47,0
3,8,185,90,0,-149,0
3,9,128,521,0,-103,0
3,10,299,664,0,-63,0
3,11,494,410,0,76,0
3,12,101,254,0,-252,0
3,13,106,568,0,-221,0
3,14,83,749,0,-179,0
3,15,138,67,0,-109,0
3,16,536,696,0,-4,0
3,17,191,562,0,18,0
3,18,75,331,0,42,0
3,19,530,393,0,44,0
3,20,410,623,0,-198,1
3,21,284,530,0,21,1
3,22,266,65,0,-76,1
3,23,640,571,0,-65,1
3,24,278,266,0,-217,1
3,25,617,9,0,-68,1
3,26,154,629,0,-188,1
3,27,201,678,0,-258,1
3,28,588,595,0,-63,1
3,29,534,52,0,-174,1
3,30,178,199,0,-155,1
3,31,317,683,0,-82,1
3,32,477,586,0,-51,1
3,33,25,424,0,83,1
3,34,489,23,0,-126,1
3,35,556,423,0,-138,1
3,36,444,283,0,28,1
3,37,301,584,0,-27,1
3,38,99,624,0,26,1
3,39,105,516,0,-96,1
3,40,733,703,0,-79,1
3,41,291,249,0,-61,1
3,43,438,319,0,-173,1
3,44,231,465,0,26,1
3,45,359,190,0,-132,1
3,46,644,521,0,-20,1
3,47,569,80,0,8,1
3,48,172,463,0,-42,1
3,49,169,3,0,-91,1
3,50,250,640,0,-94,1
3,51,621,131,0,-93,1
3,52,130,329,0,-241,1
3,53,540,612,0,-171,1
3,55,497,657,0,-230,1
3,56,241,438,0,-93,1
3,57,382,674,0,-234,1
3,58,337,85,0,-211,1
3,59,330,278,0,46,1
3,60,432,40,0,-165,1
3,61,29,70,0,40,1
3,62,655,295,0,76,1
3,63,98,586,0,-114,1
3,64,554,139,0,34,1
4,0,311,536,0,-164,0
4,1,481,381,0,-170,0
4,2,511,749,0,-130,0
4,3,227,425,0,-221,0
4,4,461,32,0,67,0
4,5,274,647,0,-56,0
4,6,536,221,0,-227,0
4,7,535,310,0,-47,0
4,8,186,93,0,-149,0
4,9,131,522,0,-103,0
4,10,302,663,0,-63,0
4,11,491,410,0,-256,0
4,12,98,255,0,-252,0
4,13,105,571,0,-201,0
4,14,83,752,0,-179,0
4,15,141,68,0,-109,0
4,16,537,693,0,-4,0
4,17,190,559,0,18,0
4,18,74,328,0,17,0
4,19,528,391,0,44,0
4,20,409,626,0,-198,1
4,21,283,528,0,21,1
4,22,269,66,0,-96,1
4,23,643,570,0,-65,1
4,24,276,268,0,-217,1
4,25,620,7,0,-68,1
4,26,154,632,0,-188,1
4,27,198,677,0,84,1
4,28,591,593,0,-63,1
4,29,535,55,0,-174,1
4,30,178,202,0,-180,1
4,31,320,683,0,-82,1
4,32,480,585,0,-72,1
4,33,22,424,0,83,1
4,34,492,23,0,-98,1
4,35,558,426,0,-138,1
4,36,442,280,0,28,1
4,37,303,581,0,-27,1
4,38,97,621,0,26,1
4,39,108,517,0,-96,1
4,40,736,702,0,-79,1
4,41,294,247,0,-61,1
4,43,438,322,0,-173,1
4,44,230,462,0,7,1
4,45,361,192,0,-133,1
4,46,645,518,0,-20,1
4,47,568,77,0,16,1
4,48,173,460,0,-20,1
4,49,172,3,0,-91,1
4,50,253,640,0,-94,1
4,51,624,131,0,-93,1
4,52,128,330,0,-241,1
4,53,541,615,0,-171,1
4,55,494,659,0,-236,1
4,56,244,438,0,-93,1
4,57,379,676,0,-234,1
4,58,335,87,0,-211,1
4,59,328,276,0,46,1
4,60,433,43,0,-165,1
4,61,27,67,0,40,1
4,62,652,295,0,86,1
4,63,100,587,0,-114,1
4,64,552,136,0,34,1
5,0,312,539,0,-164,0
5,1,481,384,0,-185,0
5,2,513,751,0,-130,0
5,3,225,427,0,-221,0
5,4,458,32,0,-268,0
5,5,276,645,0,-56,0
5,6,535,224,0,-200,0
5,7,537,308,0,-47,0
5,8,188,96,0,-149,0
5,9,134,522,0,-103,0
5,10,305,661,0,-63,0
5,11,488,411,0,-256,0
5,12,95,256,0,-252,0
5,13,104,573,0,-201,0
5,14,83,3,0,-179,0
5,15,143,70,0,-132,0
5,16,537,690,0,-4,0
5,17,189,556,0,13,0
5,18,73,325,0,17,0
5,19,526,388,0,44,0
5,20,408,628,0,-198,1
5,21,282,525,0,21,1
5,22,272,66,0,-96,1
5,23,645,568,0,-63,1
5,24,274,270,0,-217,1
5,25,623,6,0,-68,1
5,26,153,635,0,-188,1
5,27,195,677,0,84,1
5,28,593,592,0,-63,1
5,29,535,58,0,-174,1
5,30,178,205,0,-176,1
5,31,323,682,0,-82,1
5,32,483,585,0,-96,1
5,33,19,424,0,-256,1
5,34,495,24,0,-98,1
5,35,560,428,0,-138,1
5,36,441,278,0,28,1
5,37,303,578,0,-10,1
5,38,96,619,0,26,1
5,39,111,517,0,-96,1
5,40,739,702,0,-79,1
5,41,296,246,0,-61,1
5,43,438,325,0,-173,1
5,44,230,459,0,7,1
5,45,364,194,0,-133,1
5,46,646,515,0,-20,1
5,47,567,74,0,16,1
5,48,174,457,0,-20,1
5,49,175,3,0,-91,1
5,50,256,640,0,-94,1
5,51,627,131,0,-93,1
5,52,125,331,0,-241,1
5,53,541,618,0,-171,1
5,55,492,660,0,-236,1
5,56,247,438,0,-93,1
5,57,377,677,0,-234,1
5,58,334,90,0,-211,1
5,59,326,274,0,46,1
5,60,434,46,0,-165,1
5,61,25,66,0,67,1
5,62,649,294,0,71,1
5,63,103,588,0,-114,1
5,64,549,135,0,61,1
6,0,311,541,0,-188,0
6,1,481,387,0,-185,0
6,2,515,2,0,-130,0
6,3,223,429,0,-221,0
6,4,455,32,0,-268,0
6,5,279,644,0,-56,0
6,6,536,227,0,-175,0
6,7,540,306,0,-47,0
6,8,189,98,0,-149,0
6,9,137,523,0,-103,0
6,10,307,660,0,-63,0
6,11,486,412,0,-256,0
6,12,93,258,0,-227,0
6,13,103,576,0,-201,0
6,14,85,6,0,-156,0
6,15,145,72,0,-132,0
6,16,537,687,0,-4,0
6,17,188,553,0,13,0
6,18,73,322,0,10,0
6,19,524,386,0,44,0
6,20,407,631,0,-198,1
6,21,281,522,0,21,1
6,22,275,66,0,-96,1
6,23,648,567,0,-63,1
6,24,272,273,0,-217,1
6,25,626,5,0,-68,1
6,26,153,638,0,-188,1
6,27,192,677,0,84,1
6,28,596,591,0,-63,1
6,29,535,61,0,-174,1
6,30,179,208,0,-176,1
6,31,326,682,0,-82,1
6,32,486,586,0,-96,1
6,33,16,426,0,-242,1
6,34,498,24,0,-98,1
6,35,562,430,0,-138,1
6,36,440,275,0,28,1
6,37,304,575,0,-10,1
6,38,95,616,0,26,1
6,39,114,517,0,-85,1
6,40,741,701,0,-79,1
6,41,299,244,0,-61,1
6,43,439,328,0,-173,1
6,44,229,456,0,15,1
6,45,366,196,0,-133,1
6,46,647,512,0,-20,1
6,47,566,71,0,16,1
6,48,174,454,0,1,1
6,49,178,3,0,-91,1
6,50,259,641,0,-94,1
6,51,630,131,0,-93,1
6,52,123,333,0,-241,1
6,53,542,621,0,-171,1
6,55,489,662,0,-240,1
6,56,250,439,0,-93,1
6,57,375,679,0,-234,1
6,58,332,92,0,-211,1
6,59,324,272,0,46,1
6,60,434,49,0,-165,1
6,61,22,65,0,76,1
6,62,646,293,0,71,1
6,63,106,589,0,-114,1
6,64,547,133,0,61,1
7,0,311,544,0,-188,0
7,1,481,390,0,-185,0
7,2,518,4,0,-130,0
7,3,221,431,0,-221,0
7,4,452,33,0,-268,0
7,5,281,641,0,-43,0
7,6,536,230,0,-165,0
7,7,542,304,0,-47,0
7,8,191,101,0,-149,0
7,9,140,524,0,-103,0
7,10,310,659,0,-63,0
7,11,483,412,0,-256,0
7,12,91,260,0,-227,0
7,13,102,579,0,-201,0
7,14,86,8,0,-156,0
7,15,148,74,0,-132,0
7,16,537,684,0,-4,0
7,17,188,550,0,13,0
7,18,72,319,0,10,0
7,19,522,384,0,44,0
7,20,407,634,0,-171,1
7,21,280,519,0,21,1
7,22,278,67,0,-113,1
7,23,651,566,0,-63,1
7,24,271,275,0,-217,1
7,25,628,4,0,-65,1
7,26,152,641,0,-191,1
7,27,189,676,0,84,1
7,28,599,589,0,-63,1
7,29,535,64,0,-187,1
7,30,179,211,0,-176,1
7,31,328,680,0,-62,1
7,32,489,586,0,-96,1
7,33,14,428,0,-218,1
7,34,501,24,0,-98,1
7,35,564,432,0,-138,1
7,36,438,272,0,28,1
7,37,304,572,0,-10,1
7,38,93,613,0,26,1
7,39,117,517,0,-85,1
7,40,744,701,0,-79,1
7,41,302,243,0,-61,1
7,43,439,331,0,-173,1
7,44,228,454,0,15,1
7,45,368,198,0,-133,1
7,46,648,510,0,-20,1
7,47,566,68,0,16,1
7,48,174,451,0,1,1
7,49,181,3,0,-91,1
7,50,262,641,0,-94,1
7,51,633,132,0,-93,1
7,52,120,334,0,-241,1
7,53,542,624,0,-171,1
7,55,486,663,0,-240,1
7,56,253,439,0,-93,1
7,57,372,681,0,-234,1
7,58,331,95,0,-213,1
7,59,322,270,0,46,1
7,60,436,51,0,-152,1
7,61,19,65,0,76,1
7,62,643,292,0,71,1
7,63,109,591,0,-114,1
7,64,544,133,0,89,1
8,0,310,547,0,-188,0
8,1,480,393,0,-185,0
8,2,520,6,0,-130,0
8,3,219,434,0,-221,0
8,4,449,33,0,-268,0
8,5,283,639,0,-43,0
8,6,537,233,0,-165,0
8,7,544,302,0,-47,0
8,8,192,103,0,-149,0
8,9,143,524,0,-103,0
8,10,313,657,0,-63,0
8,11,480,413,0,-256,0
8,12,89,262,0,-227,0
8,13,101,582,0,-201,0
8,14,87,11,0,-156,0
8,15,150,76,0,-121,0
8,16,537,681,0,-3,0
8,17,187,547,0,13,0
8,18,72,316,0,10,0
8,19,520,382,0,44,0
8,20,408,637,0,-171,1
8,21,279,516,0,21,1
8,22,281,69,0,-118,1
8,23,653,564,0,-63,1
8,24,269,278,0,-217,1
8,25,631,3,0,-65,1
8,26,152,644,0,-191,1
8,27,186,677,0,-250,1
8,28,601,588,0,-63,1
8,29,535,67,0,-187,1
8,30,179,214,0,-176,1
8,31,331,679,0,-62,1
8,32,492,586,0,-96,1
8,33,13,431,0,-198,1
8,34,503,25,0,-98,1
8,35,565,435,0,-164,1
8,36,436,270,0,39,1
8,37,305,569,0,-10,1
8,38,93,610,0,1,1
8,39,119,515,0,-59,1
8,40,747,700,0,-79,1
8,41,304,241,0,-61,1
8,43,439,334,0,-173,1
8,44,228,451,0,15,1
8,45,370,200,0,-133,1
8,46,649,507,0,-20,1
8,47,565,65,0,16,1
8,48,174,448,0,1,1
8,49,184,3,0,-91,1
8,50,265,641,0,-94,1
8,51,636,132,0,-93,1
8,52,117,336,0,-241,1
8,53,543,627,0,-171,1
8,55,484,665,0,-240,1
8,56,256,439,0,-93,1
8,57,370,683,0,-234,1
8,58,329,97,0,-223,1
8,59,319,268,0,46,1
8,60,437,54,0,-152,1
8,61,16,64,0,76,1
8,62,640,291,0,71,1
8,63,111,592,0,-114,1
8,64,541,133,0,89,1
9,0,310,550,0,-188,0
9,1,480,396,0,-185,0
9,2,522,7,0,-118,0
9,3,217,436,0,-221,0
9,4,446,33,0,-268,0
9,5,285,637,0,-43,0
9,6,538,236,0,-165,0
9,7,546,300,0,-47,0
9,8,194,106,0,-149,0
9,9,146,525,0,-103,0
9,10,315,656,0,-69,0
9,11,477,414,0,-256,0
9,12,87,264,0,-227,0
9,13,100,584,0,-201,0
9,14,89,13,0,-137,0
9,15,153,77,0,-121,0
9,16,537,678,0,0,0
9,17,186,544,0,13,0
9,18,71,313,0,10,0
9,19,518,380,0,44,0
9,20,408,640,0,-171,1
9,21,278,514,0,21,1
9,22,283,70,0,-118,1
9,23,656,563,0,-63,1
9,24,267,280,0,-217,1
9,25,634,1,0,-65,1
9,26,151,647,0,-191,1
9,27,183,678,0,-250,1
9,28,604,586,0,-63,1
9,29,534,70,0,-187,1
9,30,179,217,0,-176,1
9,31,334,678,0,-62,1
9,32,495,587,0,-96,1
9,33,13,434,0,-198,1
9,34,506,25,0,-98,1
9,35,566,438,0,-164,1
9,36,434,268,0,39,1
9,37,305,566,0,-10,1
9,38,92,607,0,23,1
9,39,122,513,0,-59,1
9,40,750,699,0,-79,1
9,41,307,240,0,-61,1
9,43,440,337,0,-173,1
9,44,227,448,0,15,1
9,45,373,202,0,-120,1
9,46,650,504,0,-20,1
9,47,564,62,0,16,1
9,48,174,445,0,1,1
9,49,187,3,0,-91,1
9,50,268,642,0,-115,1
9,51,639,132,0,-93,1
9,52,115,337,0,-241,1
9,53,543,630,0,-171,1
9,55,481,666,0,-240,1
9,56,259,439,0,-97,1
9,57,367,684,0,-234,1
9,58,326,99,0,-223,1
9,59,317,266,0,46,1
9,60,439,57,0,-152,1
9,61,13,63,0,76,1
9,62,638,290,0,71,1
9,64,538,133,0,89,1
